Vamos a perfeccionar el uso de la IA.

A partir de ahora, se va a usar siempre gemini-2.5-pro, para todo, a no ser que se seleccione flash en el chat
El modelo por defecto que aparecerá en el chat será el pro.

Los analisis se van a generar automaticamente en segundo plano, siempre que esté la app funcionando, desde el chat más reciente hacia atrás.
Siempre se generará analisis cuando el ultimo mensaje de la conversacion tenga fecha más reciente que el ultimo analisis.
De esta forma, al entrar a la conversacion, ya tendremos el analisis listo. Cargalo en supabase segun lo tengas. Esto debe ser automatico, 1 por 1.
Da un margen de 2 minutos cuando el lead nos mande un mensaje antes de realizar el analisis, para prevenir que nos mande varios mensajes y haya que volver a realizarlo.
Añade un boton de refrescar para actualizarlo manualmente si lo deseamos.
Al abrir un chat, este tendrá prioridad de generacion sobre los que están en segundo plano.

Vas a mejorar el diseño del chatIA, para que sea más visual, mostrando las recomendaciones de mensaje como tarjetas individuales que se puedan copiar facilmente, y añadir a templates si se desea.

Tambien mejora el diseño de la tarjeta de estado de conversacion, añadiendo datos más relevantes, y de forma más visual.
Se debe incluir un listado de las 5 fases, junto con un breve resumen de la informacion que hemos conseguido del lead en cada una.
Incluye informacion importante y posibles hilos de los que podamos tirar más adelante en la conversacion.
Evita dar informacion genererica o simple como "Establecer rapport y confianza". Recuerda que esta app la usaran profesionales del appointment setting.
Prioriza hacer un analisis de sentimiento, emociones y estadisticas relevantes que sirva de algo tener en cuenta a la hora de responder.
Incluye warnings o consejos que sean importantes.

El objetivo es que al entrar a un chat, ya tengamos preparado el analisis, el cual leyendolo nos de informacion importante y resumida del estado del lead y la conversacion, para ahorrar tiempo y no tener que leer todo el chat para enterarnos.
Evita a toda costa incluir informacion poco relevante, y prioriza un formato visual y comodo. No muros de texto 

pon la hora de actualizacion arriba, junto al boton de refrescar.

Cada vez que se haga un analisis, si se ha cambiado de fase o se ha logrado informacion relevante, se actualizará automáticamente el status del lead, se añadirán tags relevantes, y se hará un resumen en el apartado de notas sobre lo que sepamos del lead.

Haz que los chats con IA se guarden y sean individuales para cada conversacion.
Al cambiar a otra conversacion, se cargará también la conversacion con la IA que se haya tenido con ese lead. Esto debe estar guardado en supabase al igual que la conversacion con el lead.

También, haz que por defecto, la pestaña de chat con IA sea de una anchira aproximada de 2/5, el chat de conversacion de 2/5, y el 1/5 restante para los templates. Se deben poder seguir redimensionando, pero este será el tamaño default con el que cargará la pagina.

Razona en profundidad cual es la mejor forma de implementar todo esto, desde supabase hasta el diseño del front end.

La IA es la caracteristica mas valiosa de esta app, y la principal ventaja sobre settear por instagram, donde no tenemos ningun tipo de informacion de este estilo.
Es por eso mismo, que de esta pestaña depende el exito de esta app. Dale la importancia que se merece, divide en tareas cada task que se necesita, y perfecciona todo al maximo. No te conformes con un analisis o un diseño mediocre. Debe ser inmejorable.





Lee @CLAUDE.md , @README.md y taskmaster task.json y logs.\                                 │
│   \                                                                                           │
│   Comprueba el funcionamiento de esto que acabas de realizar:\                                │
│   \                                                                                           │
│   [Pasted text #1 +93 lines]\                                                                 │
│   \                                                                                           │
│   \                                                                                           │
│   Recuerda mi prompt: [Pasted text #2 +37 lines]\                                             │
│   \                                                                                           │
│   \                                                                                           │
│   Añade estas tasks a taskmaster, detallando en profundidad lo que se va a realizar en la     │
│   tarea, dependencias, y checkeos para comprobar que todo se ha realizado correctamente.      │
│   Realiza logeos en la carpeta de taskmaster/logs, y ves tarea por tarea, trabajando conmigo  │
│   mano a mano. No hagas lo que te apetezca, me tienes que explicar y consultar para cada      │
│   accion, para que así pueda estar al corriente de los cambios que realices.\                 │
│   \                                                                                           │
│   Las tareas son las siguientes:\                                                             │
│   \                                                                                           │
│   1- Revisar todo lo que he pedido y todo lo que se ha hecho\                                 │
│   \                                                                                           │
│   1.1- Revisar el estado de supabase con el MCP. Revisa las tablas, las sql y la eficiencia.  │
│   Elimina tablas inutiles y optimiza todas las que puedas. Si se pueden fusionar ciertas      │
│   tablas para ahorrar tiempo de carga o hacer la app más eficiente, hazlo. Evita un sistema   │
│   de base de datos desordenado.\                                                              │
│   \                                                                                           │
│   2- Arreglar el codigo, los errores, warnings, eslint... y optimizalo, eliminando codigo     │
│   obsoleto, repetido, y utiliza buenas practicas. Reformula siempre que haya algo que         │
│   mejorar, por pequeño que sea. Debe quedar perfecto.\                                        │
│   \                                                                                           │
│   2.1- Arreglar las funciones que no estén funcionando correctamente. Revisando supabase      │
│   podrás comprobar que hay funciones que no se están realizando, ya que las tablas no         │
│   estarán recogiendo datos.\                                                                  │
│   \                                                                                           │
│   3- Una vez todo esté en orden, mejora en todo lo que sea posible el sistema de IA, tanto    │
│   prompts, interfaz, sistemas... Añade funciones nuevas que agreguen valor al usuario que     │
│   trabaje desde esta app.



Lee @CLAUDE.md y @README.md , y añade una nueva   │
│   task que consista en diseñar una interfaz         │
│   premium, comoda de usar y que no tenga nada que   │
│   envidiar a google calendar.\                      │
│   \                                                 │
│   Además, añade más funciones, como poder           │
│   seleccionar varios calendarios a la vez, mover    │
│   eventos arrastrando, haz que al pinchar en un     │
│   evento, se abra un menú con todos los detalles,   │
│   que aparezcan las fotos de google de los          │
│   invitados... \                                    │
│   \                                                 │
│   En resumen, diseña y programa una interfaz de     │
│   calendario digna de un saas millonario. No debe   │
│   haber practicamente ninguna funcion en google     │
│   calendar que no se pueda realizar desde aquí.\    │
│   \                                                 │
│   Es más, deben haber más funciones.\               │
│   \                                                 │
│   Razona, y crea las tasks necesarias para lograr   │
│   esta meta paso por paso, revisando la calidad     │
│   del codigo, y asegurandote de que cada funcion o  │
│   cambio que implementas es exitoso 
